Fase;ID;Local;Visita;G_L;G_V;Ganador
Grupo A;GRP;Mexico;South Africa;1;2;South Africa
Grupo A;GRP;Mexico;Korea Republic;1;2;Korea Republic
Grupo A;GRP;Mexico;Czech Republic;1;0;Mexico
Grupo A;GRP;South Africa;Korea Republic;2;1;South Africa
Grupo A;GRP;South Africa;Czech Republic;1;2;Czech Republic
Grupo A;GRP;Korea Republic;Czech Republic;1;0;Korea Republic
Grupo B;GRP;Canada;Bosnia and Herzegovina;0;4;Bosnia and Herzegovina
Grupo B;GRP;Canada;Qatar;3;2;Canada
Grupo B;GRP;Canada;Denmark;1;1;Empate
Grupo B;GRP;Bosnia and Herzegovina;Qatar;2;4;Qatar
Grupo B;GRP;Bosnia and Herzegovina;Denmark;3;1;Bosnia and Herzegovina
Grupo B;GRP;Qatar;Denmark;2;0;Qatar
Grupo C;GRP;Brazil;Morocco;0;4;Morocco
Grupo C;GRP;Brazil;Haiti;1;0;Brazil
Grupo C;GRP;Brazil;Scotland;3;0;Brazil
Grupo C;GRP;Morocco;Haiti;4;2;Morocco
Grupo C;GRP;Morocco;Scotland;4;0;Morocco
Grupo C;GRP;Haiti;Scotland;1;0;Haiti
Grupo D;GRP;United States;Paraguay;1;3;Paraguay
Grupo D;GRP;United States;Australia;0;2;Australia
Grupo D;GRP;United States;Turkey;2;1;United States
Grupo D;GRP;Paraguay;Australia;1;2;Australia
Grupo D;GRP;Paraguay;Turkey;1;2;Turkey
Grupo D;GRP;Australia;Turkey;1;1;Empate
Grupo E;GRP;Germany;Serbia;1;2;Serbia
Grupo E;GRP;Germany;Nigeria;5;1;Germany
Grupo E;GRP;Germany;Costa Rica;1;0;Germany
Grupo E;GRP;Serbia;Nigeria;1;0;Serbia
Grupo E;GRP;Serbia;Costa Rica;2;3;Costa Rica
Grupo E;GRP;Nigeria;Costa Rica;1;0;Nigeria
Grupo F;GRP;Netherlands;Japan;2;2;Empate
Grupo F;GRP;Netherlands;Sweden;2;3;Sweden
Grupo F;GRP;Netherlands;Tunisia;0;0;Empate
Grupo F;GRP;Japan;Sweden;4;1;Japan
Grupo F;GRP;Japan;Tunisia;0;1;Tunisia
Grupo F;GRP;Sweden;Tunisia;0;1;Tunisia
Grupo G;GRP;Belgium;Egypt;1;0;Belgium
Grupo G;GRP;Belgium;Iran;1;2;Iran
Grupo G;GRP;Belgium;New Zealand;3;2;Belgium
